VTX, IDX, _input0.x, _input0.y, _input0.z, _input0.w, _input1.x, _input1.y, _input1.z, _input1.w, _input2.x, _input2.y
651, 21,  0.65088, -0.28931,  0.52734,  1.00,  0.8189,  0.00,  0.5748,  0.00,  0.20837,  0.00
652, 169,  0.68359, -0.37598,  0.47534,  1.00,  0.84252,  0.00,  0.53543,  0.00,  0.1875, -0.21069
653, 19,  0.68359, -0.26904,  0.47534,  1.00,  0.85827,  0.00,  0.50394,  0.00,  0.1875,  0.00
654, 21,  0.65088, -0.28931,  0.52734,  1.00,  0.8189,  0.00,  0.5748,  0.00,  0.20837,  0.00
655, 170,  0.65088, -0.4043,  0.52734,  1.00,  0.84252,  0.00,  0.53543,  0.00,  0.20837, -0.21069
656, 169,  0.68359, -0.37598,  0.47534,  1.00,  0.84252,  0.00,  0.53543,  0.00,  0.1875, -0.21069
657, 23,  0.61426, -0.30884,  0.57666,  1.00,  0.77165,  0.00,  0.6378,  0.00,  0.22913,  0.00
658, 171,  0.65088, -0.4043,  0.52734,  1.00,  0.80315,  0.00,  0.59843,  0.00,  0.20837, -0.21069
659, 21,  0.65088, -0.28931,  0.52734,  1.00,  0.8189,  0.00,  0.5748,  0.00,  0.20837,  0.00
660, 23,  0.61426, -0.30884,  0.57666,  1.00,  0.77165,  0.00,  0.6378,  0.00,  0.22913,  0.00
661, 172,  0.61426, -0.4314,  0.57666,  1.00,  0.80315,  0.00,  0.59843,  0.00,  0.22913, -0.21069
662, 171,  0.65088, -0.4043,  0.52734,  1.00,  0.80315,  0.00,  0.59843,  0.00,  0.20837, -0.21069
663, 25,  0.57373, -0.3269,  0.62256,  1.00,  0.72441,  0.00,  0.69291,  0.00,  0.25,  0.00
664, 173,  0.61426, -0.4314,  0.57666,  1.00,  0.75591,  0.00,  0.66142,  0.00,  0.22913, -0.21069
665, 23,  0.61426, -0.30884,  0.57666,  1.00,  0.77165,  0.00,  0.6378,  0.00,  0.22913,  0.00
666, 25,  0.57373, -0.3269,  0.62256,  1.00,  0.72441,  0.00,  0.69291,  0.00,  0.25,  0.00
667, 174,  0.57373, -0.45679,  0.62256,  1.00,  0.75591,  0.00,  0.66142,  0.00,  0.25, -0.21069
668, 173,  0.61426, -0.4314,  0.57666,  1.00,  0.75591,  0.00,  0.66142,  0.00,  0.22913, -0.21069
669, 27,  0.53076, -0.34351,  0.66504,  1.00,  0.66929,  0.00,  0.74803,  0.00,  0.27075,  0.00
670, 175,  0.57373, -0.45679,  0.62256,  1.00,  0.70079,  0.00,  0.71654,  0.00,  0.25, -0.21069
671, 25,  0.57373, -0.3269,  0.62256,  1.00,  0.72441,  0.00,  0.69291,  0.00,  0.25,  0.00
672, 27,  0.53076, -0.34351,  0.66504,  1.00,  0.66929,  0.00,  0.74803,  0.00,  0.27075,  0.00
673, 176,  0.53076, -0.47998,  0.66504,  1.00,  0.70079,  0.00,  0.71654,  0.00,  0.27075, -0.21069
674, 175,  0.57373, -0.45679,  0.62256,  1.00,  0.70079,  0.00,  0.71654,  0.00,  0.25, -0.21069
675, 29,  0.48584, -0.35815,  0.70313,  1.00,  0.61417,  0.00,  0.7874,  0.00,  0.29175,  0.00
676, 177,  0.53076, -0.47998,  0.66504,  1.00,  0.64567,  0.00,  0.76378,  0.00,  0.27075, -0.21069
677, 27,  0.53076, -0.34351,  0.66504,  1.00,  0.66929,  0.00,  0.74803,  0.00,  0.27075,  0.00
678, 29,  0.48584, -0.35815,  0.70313,  1.00,  0.61417,  0.00,  0.7874,  0.00,  0.29175,  0.00
679, 178,  0.48584, -0.50049,  0.70313,  1.00,  0.64567,  0.00,  0.76378,  0.00,  0.29175, -0.21069
680, 177,  0.53076, -0.47998,  0.66504,  1.00,  0.64567,  0.00,  0.76378,  0.00,  0.27075, -0.21069
681, 31,  0.43994, -0.37109,  0.73584,  1.00,  0.55118,  0.00,  0.83465,  0.00,  0.3125,  0.00
682, 179,  0.48584, -0.50049,  0.70313,  1.00,  0.59055,  0.00,  0.81102,  0.00,  0.29175, -0.21069
683, 29,  0.48584, -0.35815,  0.70313,  1.00,  0.61417,  0.00,  0.7874,  0.00,  0.29175,  0.00
684, 31,  0.43994, -0.37109,  0.73584,  1.00,  0.55118,  0.00,  0.83465,  0.00,  0.3125,  0.00
685, 180,  0.43994, -0.51855,  0.73584,  1.00,  0.59055,  0.00,  0.81102,  0.00,  0.3125, -0.21069
686, 179,  0.48584, -0.50049,  0.70313,  1.00,  0.59055,  0.00,  0.81102,  0.00,  0.29175, -0.21069
687, 33,  0.39478, -0.38159,  0.76416,  1.00,  0.49606,  0.00,  0.86614,  0.00,  0.33325,  0.00
688, 181,  0.43994, -0.51855,  0.73584,  1.00,  0.52756,  0.00,  0.85039,  0.00,  0.3125, -0.21069
689, 31,  0.43994, -0.37109,  0.73584,  1.00,  0.55118,  0.00,  0.83465,  0.00,  0.3125,  0.00
690, 33,  0.39478, -0.38159,  0.76416,  1.00,  0.49606,  0.00,  0.86614,  0.00,  0.33325,  0.00
691, 182,  0.39478, -0.53369,  0.76416,  1.00,  0.52756,  0.00,  0.85039,  0.00,  0.33325, -0.21069
692, 181,  0.43994, -0.51855,  0.73584,  1.00,  0.52756,  0.00,  0.85039,  0.00,  0.3125, -0.21069
693, 35,  0.34912, -0.39038,  0.78857,  1.00,  0.44094,  0.00,  0.89764,  0.00,  0.35425,  0.00
694, 183,  0.39478, -0.53369,  0.76416,  1.00,  0.47244,  0.00,  0.88189,  0.00,  0.33325, -0.21069
695, 33,  0.39478, -0.38159,  0.76416,  1.00,  0.49606,  0.00,  0.86614,  0.00,  0.33325,  0.00
696, 35,  0.34912, -0.39038,  0.78857,  1.00,  0.44094,  0.00,  0.89764,  0.00,  0.35425,  0.00
697, 184,  0.34912, -0.54639,  0.78857,  1.00,  0.47244,  0.00,  0.88189,  0.00,  0.35425, -0.21069
698, 183,  0.39478, -0.53369,  0.76416,  1.00,  0.47244,  0.00,  0.88189,  0.00,  0.33325, -0.21069
699, 37,  0.302, -0.39795,  0.81006,  1.00,  0.37795,  0.00,  0.92126,  0.00,  0.375,  0.00
700, 185,  0.34912, -0.54639,  0.78857,  1.00,  0.40945,  0.00,  0.91339,  0.00,  0.35425, -0.21069
701, 35,  0.34912, -0.39038,  0.78857,  1.00,  0.44094,  0.00,  0.89764,  0.00,  0.35425,  0.00
702, 37,  0.302, -0.39795,  0.81006,  1.00,  0.37795,  0.00,  0.92126,  0.00,  0.375,  0.00
703, 186,  0.302, -0.55713,  0.81006,  1.00,  0.40945,  0.00,  0.91339,  0.00,  0.375, -0.21069
704, 185,  0.34912, -0.54639,  0.78857,  1.00,  0.40945,  0.00,  0.91339,  0.00,  0.35425, -0.21069
705, 39,  0.25366, -0.4043,  0.82813,  1.00,  0.32283,  0.00,  0.94488,  0.00,  0.39575,  0.00
706, 187,  0.302, -0.55713,  0.81006,  1.00,  0.35433,  0.00,  0.93701,  0.00,  0.375, -0.21069
707, 37,  0.302, -0.39795,  0.81006,  1.00,  0.37795,  0.00,  0.92126,  0.00,  0.375,  0.00
708, 39,  0.25366, -0.4043,  0.82813,  1.00,  0.32283,  0.00,  0.94488,  0.00,  0.39575,  0.00
709, 188,  0.25366, -0.56641,  0.82813,  1.00,  0.35433,  0.00,  0.93701,  0.00,  0.39575, -0.21069
710, 187,  0.302, -0.55713,  0.81006,  1.00,  0.35433,  0.00,  0.93701,  0.00,  0.375, -0.21069
711, 41,  0.20435, -0.40967,  0.84326,  1.00,  0.25984,  0.00,  0.9685,  0.00,  0.41675,  0.00
712, 189,  0.25366, -0.56641,  0.82813,  1.00,  0.29134,  0.00,  0.96063,  0.00,  0.39575, -0.21069
713, 39,  0.25366, -0.4043,  0.82813,  1.00,  0.32283,  0.00,  0.94488,  0.00,  0.39575,  0.00
714, 41,  0.20435, -0.40967,  0.84326,  1.00,  0.25984,  0.00,  0.9685,  0.00,  0.41675,  0.00
715, 190,  0.20435, -0.57422,  0.84326,  1.00,  0.29134,  0.00,  0.96063,  0.00,  0.41675, -0.21069
716, 189,  0.25366, -0.56641,  0.82813,  1.00,  0.29134,  0.00,  0.96063,  0.00,  0.39575, -0.21069
717, 43,  0.15405, -0.41382,  0.85498,  1.00,  0.19685,  0.00,  0.98425,  0.00,  0.4375,  0.00
718, 191,  0.20435, -0.57422,  0.84326,  1.00,  0.22835,  0.00,  0.97638,  0.00,  0.41675, -0.21069
719, 41,  0.20435, -0.40967,  0.84326,  1.00,  0.25984,  0.00,  0.9685,  0.00,  0.41675,  0.00
720, 43,  0.15405, -0.41382,  0.85498,  1.00,  0.19685,  0.00,  0.98425,  0.00,  0.4375,  0.00
721, 192,  0.15405, -0.58008,  0.85498,  1.00,  0.22835,  0.00,  0.97638,  0.00,  0.4375, -0.21069
722, 191,  0.20435, -0.57422,  0.84326,  1.00,  0.22835,  0.00,  0.97638,  0.00,  0.41675, -0.21069
723, 45,  0.10303, -0.41699,  0.86328,  1.00,  0.12598,  0.00,  0.99213,  0.00,  0.45825,  0.00
724, 193,  0.15405, -0.58008,  0.85498,  1.00,  0.16535,  0.00,  0.98425,  0.00,  0.4375, -0.21069
725, 43,  0.15405, -0.41382,  0.85498,  1.00,  0.19685,  0.00,  0.98425,  0.00,  0.4375,  0.00
726, 45,  0.10303, -0.41699,  0.86328,  1.00,  0.12598,  0.00,  0.99213,  0.00,  0.45825,  0.00
727, 194,  0.10303, -0.58447,  0.86328,  1.00,  0.16535,  0.00,  0.98425,  0.00,  0.45825, -0.21069
728, 193,  0.15405, -0.58008,  0.85498,  1.00,  0.16535,  0.00,  0.98425,  0.00,  0.4375, -0.21069
729, 47,  0.05164, -0.4187,  0.86816,  1.00,  0.06299,  0.00,  1.00,  0.00,  0.47925,  0.00
730, 195,  0.10303, -0.58447,  0.86328,  1.00,  0.09449,  0.00,  0.99213,  0.00,  0.45825, -0.21069
731, 45,  0.10303, -0.41699,  0.86328,  1.00,  0.12598,  0.00,  0.99213,  0.00,  0.45825,  0.00
732, 47,  0.05164, -0.4187,  0.86816,  1.00,  0.06299,  0.00,  1.00,  0.00,  0.47925,  0.00
733, 196,  0.05164, -0.58691,  0.86816,  1.00,  0.09449,  0.00,  0.99213,  0.00,  0.47925, -0.21069
734, 195,  0.10303, -0.58447,  0.86328,  1.00,  0.09449,  0.00,  0.99213,  0.00,  0.45825, -0.21069
735, 49, -1.19209E-07, -0.41943,  0.87012,  1.00,  0.00,  0.00,  1.00,  0.00,  0.50,  0.00
736, 197,  0.05164, -0.58691,  0.86816,  1.00,  0.0315,  0.00,  1.00,  0.00,  0.47925, -0.21069
737, 47,  0.05164, -0.4187,  0.86816,  1.00,  0.06299,  0.00,  1.00,  0.00,  0.47925,  0.00
738, 49, -1.19209E-07, -0.41943,  0.87012,  1.00,  0.00,  0.00,  1.00,  0.00,  0.50,  0.00
739, 198, -1.19209E-07, -0.58789,  0.87012,  1.00,  0.0315,  0.00,  1.00,  0.00,  0.50, -0.21069
740, 197,  0.05164, -0.58691,  0.86816,  1.00,  0.0315,  0.00,  1.00,  0.00,  0.47925, -0.21069
741, 51, -0.05164, -0.41895,  0.86816,  1.00, -0.06299,  0.00,  1.00,  0.00,  0.521,  0.00
742, 199, -1.19209E-07, -0.58789,  0.87012,  1.00, -0.0315,  0.00,  1.00,  0.00,  0.50, -0.21069
743, 49, -1.19209E-07, -0.41943,  0.87012,  1.00,  0.00,  0.00,  1.00,  0.00,  0.50,  0.00
744, 51, -0.05164, -0.41895,  0.86816,  1.00, -0.06299,  0.00,  1.00,  0.00,  0.521,  0.00
745, 200, -0.05164, -0.5874,  0.86816,  1.00, -0.0315,  0.00,  1.00,  0.00,  0.521, -0.21069
746, 199, -1.19209E-07, -0.58789,  0.87012,  1.00, -0.0315,  0.00,  1.00,  0.00,  0.50, -0.21069
747, 53, -0.10303, -0.41724,  0.86328,  1.00, -0.12598,  0.00,  0.99213,  0.00,  0.5415,  0.00
748, 201, -0.05164, -0.5874,  0.86816,  1.00, -0.09449,  0.00,  0.99213,  0.00,  0.521, -0.21069
749, 51, -0.05164, -0.41895,  0.86816,  1.00, -0.06299,  0.00,  1.00,  0.00,  0.521,  0.00
750, 53, -0.10303, -0.41724,  0.86328,  1.00, -0.12598,  0.00,  0.99213,  0.00,  0.5415,  0.00
751, 202, -0.10303, -0.58447,  0.86328,  1.00, -0.09449,  0.00,  0.99213,  0.00,  0.5415, -0.21069
752, 201, -0.05164, -0.5874,  0.86816,  1.00, -0.09449,  0.00,  0.99213,  0.00,  0.521, -0.21069
753, 55, -0.15405, -0.41431,  0.85498,  1.00, -0.19685,  0.00,  0.98425,  0.00,  0.5625,  0.00
754, 203, -0.10303, -0.58447,  0.86328,  1.00, -0.16535,  0.00,  0.98425,  0.00,  0.5415, -0.21069
755, 53, -0.10303, -0.41724,  0.86328,  1.00, -0.12598,  0.00,  0.99213,  0.00,  0.5415,  0.00
756, 55, -0.15405, -0.41431,  0.85498,  1.00, -0.19685,  0.00,  0.98425,  0.00,  0.5625,  0.00
757, 204, -0.15405, -0.58057,  0.85498,  1.00, -0.16535,  0.00,  0.98425,  0.00,  0.5625, -0.21069
758, 203, -0.10303, -0.58447,  0.86328,  1.00, -0.16535,  0.00,  0.98425,  0.00,  0.5415, -0.21069
759, 57, -0.20435, -0.41016,  0.84326,  1.00, -0.25984,  0.00,  0.9685,  0.00,  0.5835,  0.00
760, 205, -0.15405, -0.58057,  0.85498,  1.00, -0.22835,  0.00,  0.97638,  0.00,  0.5625, -0.21069
761, 55, -0.15405, -0.41431,  0.85498,  1.00, -0.19685,  0.00,  0.98425,  0.00,  0.5625,  0.00
762, 57, -0.20435, -0.41016,  0.84326,  1.00, -0.25984,  0.00,  0.9685,  0.00,  0.5835,  0.00
763, 206, -0.20435, -0.57471,  0.84326,  1.00, -0.22835,  0.00,  0.97638,  0.00,  0.5835, -0.21069
764, 205, -0.15405, -0.58057,  0.85498,  1.00, -0.22835,  0.00,  0.97638,  0.00,  0.5625, -0.21069
765, 59, -0.25366, -0.40479,  0.82813,  1.00, -0.32283,  0.00,  0.94488,  0.00,  0.604,  0.00
766, 207, -0.20435, -0.57471,  0.84326,  1.00, -0.29134,  0.00,  0.96063,  0.00,  0.5835, -0.21069
767, 57, -0.20435, -0.41016,  0.84326,  1.00, -0.25984,  0.00,  0.9685,  0.00,  0.5835,  0.00
768, 59, -0.25366, -0.40479,  0.82813,  1.00, -0.32283,  0.00,  0.94488,  0.00,  0.604,  0.00
769, 208, -0.25366, -0.56689,  0.82813,  1.00, -0.29134,  0.00,  0.96063,  0.00,  0.604, -0.21069
770, 207, -0.20435, -0.57471,  0.84326,  1.00, -0.29134,  0.00,  0.96063,  0.00,  0.5835, -0.21069
771, 61, -0.302, -0.39819,  0.81006,  1.00, -0.37795,  0.00,  0.92126,  0.00,  0.625,  0.00
772, 209, -0.25366, -0.56689,  0.82813,  1.00, -0.35433,  0.00,  0.93701,  0.00,  0.604, -0.21069
773, 59, -0.25366, -0.40479,  0.82813,  1.00, -0.32283,  0.00,  0.94488,  0.00,  0.604,  0.00
774, 61, -0.302, -0.39819,  0.81006,  1.00, -0.37795,  0.00,  0.92126,  0.00,  0.625,  0.00
775, 210, -0.302, -0.55762,  0.81006,  1.00, -0.35433,  0.00,  0.93701,  0.00,  0.625, -0.21069
776, 209, -0.25366, -0.56689,  0.82813,  1.00, -0.35433,  0.00,  0.93701,  0.00,  0.604, -0.21069
777, 63, -0.34912, -0.39063,  0.78857,  1.00, -0.44094,  0.00,  0.89764,  0.00,  0.646,  0.00
778, 211, -0.302, -0.55762,  0.81006,  1.00, -0.40945,  0.00,  0.91339,  0.00,  0.625, -0.21069
779, 61, -0.302, -0.39819,  0.81006,  1.00, -0.37795,  0.00,  0.92126,  0.00,  0.625,  0.00
780, 63, -0.34912, -0.39063,  0.78857,  1.00, -0.44094,  0.00,  0.89764,  0.00,  0.646,  0.00
781, 212, -0.34912, -0.54639,  0.78857,  1.00, -0.40945,  0.00,  0.91339,  0.00,  0.646, -0.21069
782, 211, -0.302, -0.55762,  0.81006,  1.00, -0.40945,  0.00,  0.91339,  0.00,  0.625, -0.21069
783, 65, -0.39478, -0.38159,  0.76416,  1.00, -0.49606,  0.00,  0.86614,  0.00,  0.6665,  0.00
784, 213, -0.34912, -0.54639,  0.78857,  1.00, -0.47244,  0.00,  0.88189,  0.00,  0.646, -0.21069
785, 63, -0.34912, -0.39063,  0.78857,  1.00, -0.44094,  0.00,  0.89764,  0.00,  0.646,  0.00
786, 65, -0.39478, -0.38159,  0.76416,  1.00, -0.49606,  0.00,  0.86614,  0.00,  0.6665,  0.00
787, 214, -0.39478, -0.53369,  0.76416,  1.00, -0.47244,  0.00,  0.88189,  0.00,  0.6665, -0.21069
788, 213, -0.34912, -0.54639,  0.78857,  1.00, -0.47244,  0.00,  0.88189,  0.00,  0.646, -0.21069
789, 67, -0.44019, -0.37061,  0.73584,  1.00, -0.55118,  0.00,  0.83465,  0.00,  0.6875,  0.00
790, 215, -0.39478, -0.53369,  0.76416,  1.00, -0.52756,  0.00,  0.85039,  0.00,  0.6665, -0.21069
791, 65, -0.39478, -0.38159,  0.76416,  1.00, -0.49606,  0.00,  0.86614,  0.00,  0.6665,  0.00
792, 67, -0.44019, -0.37061,  0.73584,  1.00, -0.55118,  0.00,  0.83465,  0.00,  0.6875,  0.00
793, 216, -0.44019, -0.51807,  0.73584,  1.00, -0.52756,  0.00,  0.85039,  0.00,  0.6875, -0.21069
794, 215, -0.39478, -0.53369,  0.76416,  1.00, -0.52756,  0.00,  0.85039,  0.00,  0.6665, -0.21069
795, 69, -0.48584, -0.35742,  0.70264,  1.00, -0.61417,  0.00,  0.7874,  0.00,  0.7085,  0.00
796, 217, -0.44019, -0.51807,  0.73584,  1.00, -0.59055,  0.00,  0.81102,  0.00,  0.6875, -0.21069
797, 67, -0.44019, -0.37061,  0.73584,  1.00, -0.55118,  0.00,  0.83465,  0.00,  0.6875,  0.00
798, 69, -0.48584, -0.35742,  0.70264,  1.00, -0.61417,  0.00,  0.7874,  0.00,  0.7085,  0.00
799, 218, -0.48584, -0.50,  0.70264,  1.00, -0.59055,  0.00,  0.81102,  0.00,  0.7085, -0.21069
800, 217, -0.44019, -0.51807,  0.73584,  1.00, -0.59055,  0.00,  0.81102,  0.00,  0.6875, -0.21069
801, 71, -0.53076, -0.34229,  0.66504,  1.00, -0.66929,  0.00,  0.74016,  0.00,  0.729,  0.00
802, 219, -0.48584, -0.50,  0.70264,  1.00, -0.64567,  0.00,  0.76378,  0.00,  0.7085, -0.21069
803, 69, -0.48584, -0.35742,  0.70264,  1.00, -0.61417,  0.00,  0.7874,  0.00,  0.7085,  0.00
804, 71, -0.53076, -0.34229,  0.66504,  1.00, -0.66929,  0.00,  0.74016,  0.00,  0.729,  0.00
805, 220, -0.53076, -0.47876,  0.66504,  1.00, -0.64567,  0.00,  0.76378,  0.00,  0.729, -0.21069
806, 219, -0.48584, -0.50,  0.70264,  1.00, -0.64567,  0.00,  0.76378,  0.00,  0.7085, -0.21069
807, 73, -0.57422, -0.32495,  0.62256,  1.00, -0.72441,  0.00,  0.69291,  0.00,  0.75,  0.00
808, 221, -0.53076, -0.47876,  0.66504,  1.00, -0.70079,  0.00,  0.71654,  0.00,  0.729, -0.21069
809, 71, -0.53076, -0.34229,  0.66504,  1.00, -0.66929,  0.00,  0.74016,  0.00,  0.729,  0.00
810, 73, -0.57422, -0.32495,  0.62256,  1.00, -0.72441,  0.00,  0.69291,  0.00,  0.75,  0.00
811, 222, -0.57422, -0.45483,  0.62256,  1.00, -0.70079,  0.00,  0.71654,  0.00,  0.75, -0.21069
812, 221, -0.53076, -0.47876,  0.66504,  1.00, -0.70079,  0.00,  0.71654,  0.00,  0.729, -0.21069
813, 75, -0.61475, -0.3064,  0.57617,  1.00, -0.77165,  0.00,  0.62992,  0.00,  0.771,  0.00
814, 223, -0.57422, -0.45483,  0.62256,  1.00, -0.75591,  0.00,  0.65354,  0.00,  0.75, -0.21069
815, 73, -0.57422, -0.32495,  0.62256,  1.00, -0.72441,  0.00,  0.69291,  0.00,  0.75,  0.00
816, 75, -0.61475, -0.3064,  0.57617,  1.00, -0.77165,  0.00,  0.62992,  0.00,  0.771,  0.00
817, 224, -0.61475, -0.42896,  0.57617,  1.00, -0.75591,  0.00,  0.65354,  0.00,  0.771, -0.21069
818, 223, -0.57422, -0.45483,  0.62256,  1.00, -0.75591,  0.00,  0.65354,  0.00,  0.75, -0.21069
819, 77, -0.65137, -0.28638,  0.52637,  1.00, -0.8189,  0.00,  0.5748,  0.00,  0.7915,  0.00
820, 225, -0.61475, -0.42896,  0.57617,  1.00, -0.80315,  0.00,  0.59843,  0.00,  0.771, -0.21069
821, 75, -0.61475, -0.3064,  0.57617,  1.00, -0.77165,  0.00,  0.62992,  0.00,  0.771,  0.00
822, 77, -0.65137, -0.28638,  0.52637,  1.00, -0.8189,  0.00,  0.5748,  0.00,  0.7915,  0.00
823, 226, -0.65137, -0.40112,  0.52637,  1.00, -0.80315,  0.00,  0.59843,  0.00,  0.7915, -0.21069
824, 225, -0.61475, -0.42896,  0.57617,  1.00, -0.80315,  0.00,  0.59843,  0.00,  0.771, -0.21069
825, 79, -0.68408, -0.26538,  0.47437,  1.00, -0.86614,  0.00,  0.50394,  0.00,  0.8125,  0.00
826, 227, -0.65137, -0.40112,  0.52637,  1.00, -0.85039,  0.00,  0.53543,  0.00,  0.7915, -0.21069
827, 77, -0.65137, -0.28638,  0.52637,  1.00, -0.8189,  0.00,  0.5748,  0.00,  0.7915,  0.00
828, 79, -0.68408, -0.26538,  0.47437,  1.00, -0.86614,  0.00,  0.50394,  0.00,  0.8125,  0.00
829, 228, -0.68408, -0.37207,  0.47437,  1.00, -0.85039,  0.00,  0.53543,  0.00,  0.8125, -0.21069
830, 227, -0.65137, -0.40112,  0.52637,  1.00, -0.85039,  0.00,  0.53543,  0.00,  0.7915, -0.21069
831, 81, -0.7124, -0.24365,  0.42114,  1.00, -0.89764,  0.00,  0.44094,  0.00,  0.8335,  0.00
832, 229, -0.68408, -0.37207,  0.47437,  1.00, -0.88189,  0.00,  0.46457,  0.00,  0.8125, -0.21069
833, 79, -0.68408, -0.26538,  0.47437,  1.00, -0.86614,  0.00,  0.50394,  0.00,  0.8125,  0.00
834, 81, -0.7124, -0.24365,  0.42114,  1.00, -0.89764,  0.00,  0.44094,  0.00,  0.8335,  0.00
835, 230, -0.7124, -0.34204,  0.42114,  1.00, -0.88189,  0.00,  0.46457,  0.00,  0.8335, -0.21069
836, 229, -0.68408, -0.37207,  0.47437,  1.00, -0.88189,  0.00,  0.46457,  0.00,  0.8125, -0.21069
837, 83, -0.73535, -0.22144,  0.36768,  1.00, -0.92913,  0.00,  0.37008,  0.00,  0.854,  0.00
838, 231, -0.7124, -0.34204,  0.42114,  1.00, -0.92126,  0.00,  0.40157,  0.00,  0.8335, -0.21069
839, 81, -0.7124, -0.24365,  0.42114,  1.00, -0.89764,  0.00,  0.44094,  0.00,  0.8335,  0.00
840, 83, -0.73535, -0.22144,  0.36768,  1.00, -0.92913,  0.00,  0.37008,  0.00,  0.854,  0.00
841, 232, -0.73535, -0.31152,  0.36768,  1.00, -0.92126,  0.00,  0.40157,  0.00,  0.854, -0.21069
842, 231, -0.7124, -0.34204,  0.42114,  1.00, -0.92126,  0.00,  0.40157,  0.00,  0.8335, -0.21069
843, 85, -0.75391, -0.19897,  0.31519,  1.00, -0.95276,  0.00,  0.30709,  0.00,  0.875,  0.00
844, 233, -0.73535, -0.31152,  0.36768,  1.00, -0.94488,  0.00,  0.33071,  0.00,  0.854, -0.21069
845, 83, -0.73535, -0.22144,  0.36768,  1.00, -0.92913,  0.00,  0.37008,  0.00,  0.854,  0.00
846, 85, -0.75391, -0.19897,  0.31519,  1.00, -0.95276,  0.00,  0.30709,  0.00,  0.875,  0.00
847, 234, -0.75391, -0.28076,  0.31519,  1.00, -0.94488,  0.00,  0.33071,  0.00,  0.875, -0.21069
848, 233, -0.73535, -0.31152,  0.36768,  1.00, -0.94488,  0.00,  0.33071,  0.00,  0.854, -0.21069
849, 87, -0.76758, -0.17664,  0.26489,  1.00, -0.9685,  0.00,  0.24409,  0.00,  0.896,  0.00
850, 235, -0.75391, -0.28076,  0.31519,  1.00, -0.96063,  0.00,  0.26772,  0.00,  0.875, -0.21069
851, 85, -0.75391, -0.19897,  0.31519,  1.00, -0.95276,  0.00,  0.30709,  0.00,  0.875,  0.00
852, 87, -0.76758, -0.17664,  0.26489,  1.00, -0.9685,  0.00,  0.24409,  0.00,  0.896,  0.00
853, 236, -0.76758, -0.25049,  0.26489,  1.00, -0.96063,  0.00,  0.26772,  0.00,  0.896, -0.21069
854, 235, -0.75391, -0.28076,  0.31519,  1.00, -0.96063,  0.00,  0.26772,  0.00,  0.875, -0.21069
855, 89, -0.77734, -0.15454,  0.21765,  1.00, -0.98425,  0.00,  0.1811,  0.00,  0.9165,  0.00
856, 237, -0.76758, -0.25049,  0.26489,  1.00, -0.97638,  0.00,  0.20472,  0.00,  0.896, -0.21069
857, 87, -0.76758, -0.17664,  0.26489,  1.00, -0.9685,  0.00,  0.24409,  0.00,  0.896,  0.00
858, 89, -0.77734, -0.15454,  0.21765,  1.00, -0.98425,  0.00,  0.1811,  0.00,  0.9165,  0.00
859, 238, -0.77734, -0.22107,  0.21765,  1.00, -0.97638,  0.00,  0.20472,  0.00,  0.9165, -0.21069
860, 237, -0.76758, -0.25049,  0.26489,  1.00, -0.97638,  0.00,  0.20472,  0.00,  0.896, -0.21069
861, 93, -0.7876, -0.11237,  0.13696,  1.00, -1.00,  0.00,  0.07874,  0.00,  0.9585,  0.00
862, 108, -0.78369, -0.19275,  0.17468,  1.00, -0.99213,  0.00,  0.09449,  0.00,  0.9375, -0.21069
863, 91, -0.78369, -0.13306,  0.17468,  1.00, -0.99213,  0.00,  0.12598,  0.00,  0.9375,  0.00
